INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.124911 -0.203803 0.767000
-0.124911 -0.202342 0.767000
-0.124911 -0.200881 0.767000
-0.124911 -0.199420 0.767000
-0.124911 -0.197959 0.767000
-0.124911 -0.196498 0.767000
-0.125400 -0.195800 0.770000
-0.125726 -0.194838 0.772000
-0.125726 -0.193368 0.772000
-0.125726 -0.191897 0.772000
-0.127029 -0.192400 0.780000
-0.127029 -0.190914 0.780000
-0.126866 -0.189186 0.779000
-0.127029 -0.187943 0.780000
-0.127029 -0.186457 0.780000
-0.127029 -0.184971 0.780000
-0.127029 -0.183486 0.780000
-0.127680 -0.182933 0.784000
-0.127680 -0.181440 0.784000
-0.127680 -0.179947 0.784000
-0.128006 -0.178909 0.786000
-0.128006 -0.177411 0.786000
-0.128006 -0.175914 0.786000
-0.128331 -0.174861 0.788000
-0.128820 -0.174020 0.791000
-0.129146 -0.172949 0.793000
-0.129471 -0.171871 0.795000
-0.129471 -0.170357 0.795000
-0.129471 -0.168843 0.795000
-0.129471 -0.167329 0.795000
-0.129471 -0.165814 0.795000
-0.134357 -0.120214 0.825000
-0.135334 -0.119506 0.831000
-0.135009 -0.117639 0.829000
-0.135009 -0.116060 0.829000
-0.135009 -0.114481 0.829000
-0.134683 -0.112630 0.827000
-0.134683 -0.111054 0.827000
-0.123451 -0.212569 0.767000
-0.123129 -0.210557 0.765000
-0.123129 -0.209100 0.765000
-0.123129 -0.207643 0.765000
-0.123129 -0.206186 0.765000
-0.123129 -0.204729 0.765000
-0.123129 -0.203271 0.765000
-0.123451 -0.202342 0.767000
-0.123129 -0.200357 0.765000
-0.123129 -0.198900 0.765000
-0.123129 -0.197443 0.765000
-0.123451 -0.196498 0.767000
-0.123611 -0.195291 0.768000
-0.123451 -0.193576 0.767000
-0.123611 -0.192366 0.768000
-0.123933 -0.191400 0.770000
-0.124416 -0.190673 0.773000
-0.125060 -0.190180 0.777000
-0.125382 -0.189186 0.779000
-0.125382 -0.187702 0.779000
-0.125382 -0.186218 0.779000
-0.125382 -0.184734 0.779000
-0.125382 -0.183251 0.779000
-0.125543 -0.182000 0.780000
-0.125543 -0.180514 0.780000
-0.125543 -0.179029 0.780000
-0.125865 -0.177998 0.782000
-0.125865 -0.176509 0.782000
-0.125865 -0.175019 0.782000
-0.126509 -0.174417 0.786000
-0.127313 -0.174020 0.791000
-0.127635 -0.172949 0.793000
-0.127957 -0.171871 0.795000
-0.127957 -0.170357 0.795000
-0.127957 -0.168843 0.795000
-0.127957 -0.167329 0.795000
-0.127957 -0.165814 0.795000
-0.127957 -0.164300 0.795000
-0.127957 -0.162786 0.795000
-0.127957 -0.161271 0.795000
-0.129728 -0.145080 0.806000
-0.129728 -0.143545 0.806000
-0.129728 -0.142009 0.806000
-0.129728 -0.140474 0.806000
-0.132786 -0.120214 0.825000
-0.132786 -0.118643 0.825000
-0.132786 -0.117071 0.825000
-0.132786 -0.115500 0.825000
-0.132786 -0.113929 0.825000
-0.133108 -0.112630 0.827000
-0.133108 -0.111054 0.827000
-0.132786 -0.109214 0.825000
-0.121990 -0.214030 0.767000
-0.121990 -0.212569 0.767000
-0.121990 -0.211108 0.767000
-0.121671 -0.209100 0.765000
-0.121671 -0.207643 0.765000
-0.121671 -0.206186 0.765000
-0.121671 -0.204729 0.765000
-0.121671 -0.203271 0.765000
-0.121671 -0.201814 0.765000
-0.121671 -0.200357 0.765000
-0.121671 -0.198900 0.765000
-0.121671 -0.197443 0.765000
-0.121671 -0.195986 0.765000
-0.121990 -0.195037 0.767000
-0.121990 -0.193576 0.767000
-0.122149 -0.192366 0.768000
-0.122467 -0.191400 0.770000
-0.122785 -0.190427 0.772000
-0.123262 -0.189691 0.775000
-0.123580 -0.188700 0.777000
-0.123580 -0.187220 0.777000
-0.123898 -0.186218 0.779000
-0.123898 -0.184734 0.779000
-0.123898 -0.183251 0.779000
-0.123898 -0.181767 0.779000
-0.123898 -0.180283 0.779000
-0.123898 -0.178799 0.779000
-0.124057 -0.177543 0.780000
-0.124375 -0.176509 0.782000
-0.124375 -0.175019 0.782000
-0.125011 -0.174417 0.786000
-0.125489 -0.173580 0.789000
-0.125807 -0.172513 0.791000
-0.126125 -0.171439 0.793000
-0.126443 -0.170357 0.795000
-0.126125 -0.168418 0.793000
-0.126125 -0.166908 0.793000
-0.126443 -0.165814 0.795000
-0.126443 -0.164300 0.795000
-0.126443 -0.162786 0.795000
-0.126443 -0.161271 0.795000
-0.126443 -0.159757 0.795000
-0.126443 -0.158243 0.795000
-0.128192 -0.145080 0.806000
-0.128192 -0.143545 0.806000
-0.128192 -0.142009 0.806000
-0.128192 -0.140474 0.806000
-0.129942 -0.136167 0.817000
-0.129942 -0.134611 0.817000
-0.131214 -0.120214 0.825000
-0.131214 -0.118643 0.825000
-0.130896 -0.116788 0.823000
-0.131214 -0.115500 0.825000
-0.131532 -0.114205 0.827000
-0.131850 -0.112902 0.829000
-0.131532 -0.111054 0.827000
-0.131214 -0.109214 0.825000
-0.131214 -0.107643 0.825000
-0.120214 -0.214929 0.765000
-0.120214 -0.213471 0.765000
-0.120214 -0.212014 0.765000
-0.120529 -0.211108 0.767000
-0.119900 -0.208553 0.763000
-0.119900 -0.207100 0.763000
-0.119900 -0.205647 0.763000
-0.119900 -0.204193 0.763000
-0.119586 -0.202209 0.761000
-0.119586 -0.200759 0.761000
-0.119900 -0.199833 0.763000
-0.119586 -0.197860 0.761000
-0.119900 -0.196927 0.763000
-0.120214 -0.195986 0.765000
-0.120529 -0.195037 0.767000
-0.120529 -0.193576 0.767000
-0.120529 -0.192115 0.767000
-0.120686 -0.190903 0.768000
-0.121000 -0.189933 0.770000
-0.121471 -0.189201 0.773000
-0.121786 -0.188214 0.775000
-0.121786 -0.186738 0.775000
-0.122100 -0.185740 0.777000
-0.122100 -0.184260 0.777000
-0.122414 -0.183251 0.779000
-0.122414 -0.181767 0.779000
-0.122414 -0.180283 0.779000
-0.122414 -0.178799 0.779000
-0.122414 -0.177315 0.779000
-0.122571 -0.176057 0.780000
-0.122886 -0.175019 0.782000
-0.123200 -0.173973 0.784000
-0.123200 -0.172480 0.784000
-0.123514 -0.171423 0.786000
-0.123829 -0.170358 0.788000
-0.123829 -0.168857 0.788000
-0.124614 -0.168418 0.793000
-0.124614 -0.166908 0.793000
-0.124614 -0.165397 0.793000
-0.124929 -0.164300 0.795000
-0.124929 -0.162786 0.795000
-0.124929 -0.161271 0.795000
-0.124614 -0.159355 0.793000
-0.124929 -0.158243 0.795000
-0.124929 -0.156729 0.795000
-0.126657 -0.146615 0.806000
-0.126343 -0.144720 0.804000
-0.126343 -0.143189 0.804000
-0.126343 -0.141657 0.804000
-0.126343 -0.140126 0.804000
-0.127914 -0.138768 0.814000
-0.128386 -0.137723 0.817000
-0.128386 -0.136167 0.817000
-0.128386 -0.134611 0.817000
-0.128386 -0.133054 0.817000
-0.128700 -0.131820 0.819000
-0.128386 -0.129942 0.817000
-0.128700 -0.128700 0.819000
-0.128700 -0.127140 0.819000
-0.129643 -0.120214 0.825000
-0.129957 -0.118930 0.827000
-0.129643 -0.117071 0.825000
-0.129957 -0.115780 0.827000
-0.130271 -0.114481 0.829000
-0.130586 -0.113174 0.831000
-0.130586 -0.111591 0.831000
-0.130586 -0.110009 0.831000
-0.131843 -0.091890 0.839000
-0.131843 -0.090292 0.839000
-0.118447 -0.215820 0.763000
-0.118447 -0.214367 0.763000
-0.118447 -0.212913 0.763000
-0.118757 -0.212014 0.765000
-0.118757 -0.210557 0.765000
-0.118447 -0.208553 0.763000
-0.117981 -0.206286 0.760000
-0.117981 -0.204838 0.760000
-0.117981 -0.203390 0.760000
-0.117670 -0.201411 0.758000
-0.117670 -0.199968 0.758000
-0.117670 -0.198524 0.758000
-0.117981 -0.197600 0.760000
-0.118136 -0.196411 0.761000
-0.118447 -0.195473 0.763000
-0.118757 -0.194529 0.765000
-0.118757 -0.193071 0.765000
-0.119068 -0.192115 0.767000
-0.119223 -0.190903 0.768000
-0.119223 -0.189440 0.768000
-0.119844 -0.188956 0.772000
-0.119999 -0.187729 0.773000
-0.119999 -0.186256 0.773000
-0.120310 -0.185262 0.775000
-0.120620 -0.184260 0.777000
-0.120620 -0.182780 0.777000
-0.120620 -0.181300 0.777000
-0.120620 -0.179820 0.777000
-0.120620 -0.178340 0.777000
-0.120931 -0.177315 0.779000
-0.120931 -0.175831 0.779000
-0.121086 -0.174571 0.780000
-0.121396 -0.173530 0.782000
-0.121707 -0.172480 0.784000
-0.122017 -0.171423 0.786000
-0.122328 -0.170358 0.788000
-0.122483 -0.169071 0.789000
-0.122483 -0.167569 0.789000
-0.122793 -0.166487 0.791000
-0.123104 -0.165397 0.793000
-0.123104 -0.163887 0.793000
-0.123414 -0.162786 0.795000
-0.123414 -0.161271 0.795000
-0.123104 -0.159355 0.793000
-0.123104 -0.157845 0.793000
-0.123725 -0.157123 0.797000
-0.123414 -0.155214 0.795000
-0.123414 -0.153700 0.795000
-0.124501 -0.153526 0.802000
-0.124191 -0.151619 0.800000
-0.124191 -0.150095 0.800000
-0.124501 -0.148943 0.802000
-0.124501 -0.147415 0.802000
-0.124501 -0.145888 0.802000
-0.124501 -0.144360 0.802000
-0.124501 -0.142832 0.802000
-0.124811 -0.141657 0.804000
-0.125432 -0.140823 0.808000
-0.125432 -0.139284 0.808000
-0.126053 -0.138427 0.812000
-0.126519 -0.137386 0.815000
-0.126830 -0.136167 0.817000
-0.126830 -0.134611 0.817000
-0.126830 -0.133054 0.817000
-0.126830 -0.131498 0.817000
-0.126519 -0.129624 0.815000
-0.126830 -0.128386 0.817000
-0.126830 -0.126830 0.817000
-0.127140 -0.125580 0.819000
-0.127140 -0.124020 0.819000
-0.127450 -0.122759 0.821000
-0.127761 -0.121491 0.823000
-0.128071 -0.120214 0.825000
-0.128071 -0.118643 0.825000
-0.128071 -0.117071 0.825000
-0.128071 -0.115500 0.825000
-0.128382 -0.114205 0.827000
-0.128692 -0.112902 0.829000
-0.129003 -0.111591 0.831000
-0.129313 -0.110273 0.833000
-0.129934 -0.109209 0.837000
-0.129934 -0.107614 0.837000
-0.130245 -0.095087 0.839000
-0.130245 -0.093489 0.839000
-0.130245 -0.091890 0.839000
-0.130245 -0.090292 0.839000
-0.130555 -0.088906 0.841000
-0.132573 -0.083773 0.854000
-0.132573 -0.082147 0.854000
-0.132573 -0.080520 0.854000
-0.132263 -0.078709 0.852000
-0.131952 -0.076905 0.850000
-0.131952 -0.075286 0.850000
-0.116993 -0.215820 0.763000
-0.116687 -0.213805 0.761000
-0.117300 -0.213471 0.765000
-0.117300 -0.212014 0.765000
-0.117300 -0.210557 0.765000
-0.116993 -0.208553 0.763000
-0.116533 -0.206286 0.760000
-0.116227 -0.204299 0.758000
-0.116227 -0.202855 0.758000
-0.116227 -0.201411 0.758000
-0.115920 -0.199440 0.756000
-0.116227 -0.198524 0.758000
-0.116227 -0.197080 0.758000
-0.116227 -0.195636 0.758000
-0.116533 -0.194705 0.760000
-0.116687 -0.193511 0.761000
-0.116687 -0.192062 0.761000
-0.117300 -0.191614 0.765000
-0.117300 -0.190157 0.765000
-0.117607 -0.189193 0.767000
-0.118067 -0.188467 0.770000
-0.118373 -0.187486 0.772000
-0.118373 -0.186015 0.772000
-0.118527 -0.184784 0.773000
-0.118527 -0.183311 0.773000
-0.118833 -0.182309 0.775000
-0.118833 -0.180833 0.775000
-0.118833 -0.179357 0.775000
-0.118833 -0.177881 0.775000
-0.119140 -0.176860 0.777000
-0.119447 -0.175831 0.779000
-0.119447 -0.174348 0.779000
-0.119600 -0.173086 0.780000
-0.119600 -0.171600 0.780000
-0.120520 -0.171423 0.786000
-0.120520 -0.169926 0.786000
-0.120980 -0.169071 0.789000
-0.120980 -0.167569 0.789000
-0.121287 -0.166487 0.791000
-0.121593 -0.165397 0.793000
-0.121593 -0.163887 0.793000
-0.121593 -0.162376 0.793000
-0.121900 -0.161271 0.795000
-0.121593 -0.159355 0.793000
-0.121900 -0.158243 0.795000
-0.122207 -0.157123 0.797000
-0.121287 -0.154433 0.791000
-0.121287 -0.152927 0.791000
-0.121900 -0.152186 0.795000
-0.122667 -0.151619 0.800000
-0.122667 -0.150095 0.800000
-0.122973 -0.148943 0.802000
-0.122973 -0.147415 0.802000
-0.122973 -0.145888 0.802000
-0.122973 -0.144360 0.802000
-0.122973 -0.142832 0.802000
-0.122973 -0.141305 0.802000
-0.123280 -0.140126 0.804000
-0.123587 -0.138939 0.806000
-0.124200 -0.138086 0.810000
-0.124967 -0.137386 0.815000
-0.124967 -0.135833 0.815000
-0.124967 -0.134281 0.815000
-0.124967 -0.132729 0.815000
-0.124967 -0.131176 0.815000
-0.124813 -0.129465 0.814000
-0.124967 -0.128071 0.815000
-0.124967 -0.126519 0.815000
-0.124967 -0.124967 0.815000
-0.125273 -0.123717 0.817000
-0.125273 -0.122161 0.817000
-0.126193 -0.121491 0.823000
-0.126193 -0.119923 0.823000
-0.126193 -0.118355 0.823000
-0.126193 -0.116788 0.823000
-0.126500 -0.115500 0.825000
-0.126807 -0.114205 0.827000
-0.127113 -0.112902 0.829000
-0.127113 -0.111323 0.829000
-0.127727 -0.110273 0.833000
-0.128033 -0.108948 0.835000
-0.128647 -0.107871 0.839000
-0.128647 -0.106273 0.839000
-0.128953 -0.095313 0.841000
-0.128647 -0.093489 0.839000
-0.128647 -0.091890 0.839000
-0.128647 -0.090292 0.839000
-0.128953 -0.088906 0.841000
-0.130333 -0.088238 0.850000
-0.130333 -0.086619 0.850000
-0.130640 -0.085200 0.852000
-0.130947 -0.083773 0.854000
-0.130947 -0.082147 0.854000
-0.130947 -0.080520 0.854000
-0.130947 -0.078893 0.854000
-0.130947 -0.077267 0.854000
-0.130947 -0.075640 0.854000
-0.115540 -0.215820 0.763000
-0.115540 -0.214367 0.763000
-0.115540 -0.212913 0.763000
-0.115540 -0.211460 0.763000
-0.115540 -0.210007 0.763000
-0.115540 -0.208553 0.763000
-0.115086 -0.206286 0.760000
-0.114783 -0.204299 0.758000
-0.114480 -0.202320 0.756000
-0.114480 -0.200880 0.756000
-0.114480 -0.199440 0.756000
-0.114480 -0.198000 0.756000
-0.114480 -0.196560 0.756000
-0.114480 -0.195120 0.756000
-0.114783 -0.194192 0.758000
-0.114783 -0.192749 0.758000
-0.115086 -0.191810 0.760000
-0.115086 -0.190362 0.760000
-0.115237 -0.189163 0.761000
-0.115086 -0.187467 0.760000
-0.116146 -0.187732 0.767000
-0.116297 -0.186514 0.768000
-0.116600 -0.185533 0.770000
-0.116600 -0.184067 0.770000
-0.116903 -0.183074 0.772000
-0.117054 -0.181839 0.773000
-0.117054 -0.180367 0.773000
-0.117054 -0.178894 0.773000
-0.117054 -0.177422 0.773000
-0.117357 -0.176405 0.775000
-0.117357 -0.174929 0.775000
-0.117660 -0.173900 0.777000
-0.117963 -0.172864 0.779000
-0.117963 -0.171380 0.779000
-0.118114 -0.170114 0.780000
-0.119023 -0.169926 0.786000
-0.119477 -0.169071 0.789000
-0.119477 -0.167569 0.789000
-0.119780 -0.166487 0.791000
-0.120083 -0.165397 0.793000
-0.120083 -0.163887 0.793000
-0.120083 -0.162376 0.793000
-0.119780 -0.160460 0.791000
-0.119780 -0.158953 0.791000
-0.119780 -0.157447 0.791000
-0.119780 -0.155940 0.791000
-0.119477 -0.154043 0.789000
-0.119477 -0.152540 0.789000
-0.119477 -0.151037 0.789000
-0.120840 -0.151240 0.798000
-0.120840 -0.149720 0.798000
-0.121143 -0.148571 0.800000
-0.121143 -0.147048 0.800000
-0.121143 -0.145524 0.800000
-0.121143 -0.144000 0.800000
-0.121446 -0.142832 0.802000
-0.121143 -0.140952 0.800000
-0.121446 -0.139777 0.802000
-0.121749 -0.138594 0.804000
-0.122051 -0.137404 0.806000
-0.122354 -0.136206 0.808000
-0.122960 -0.135333 0.812000
-0.123263 -0.134116 0.814000
-0.123263 -0.132566 0.814000
-0.123263 -0.131015 0.814000
-0.123263 -0.129465 0.814000
-0.123263 -0.127914 0.814000
-0.123414 -0.126519 0.815000
-0.123414 -0.124967 0.815000
-0.123414 -0.123414 0.815000
-0.123717 -0.122161 0.817000
-0.124020 -0.120900 0.819000
-0.124323 -0.119631 0.821000
-0.124323 -0.118068 0.821000
-0.124626 -0.116788 0.823000
-0.124626 -0.115220 0.823000
-0.124929 -0.113929 0.825000
-0.124929 -0.112357 0.825000
-0.125231 -0.111054 0.827000
-0.126140 -0.110273 0.833000
-0.126443 -0.108948 0.835000
-0.126443 -0.107357 0.835000
-0.127049 -0.106273 0.839000
-0.127049 -0.104675 0.839000
-0.127049 -0.103077 0.839000
-0.126746 -0.098049 0.837000
-0.126746 -0.096454 0.837000
-0.127351 -0.095313 0.841000
-0.127049 -0.093489 0.839000
-0.127049 -0.091890 0.839000
-0.127351 -0.090508 0.841000
-0.127654 -0.089117 0.843000
-0.128714 -0.088238 0.850000
-0.128714 -0.086619 0.850000
-0.129017 -0.085200 0.852000
-0.129320 -0.083773 0.854000
-0.129320 -0.082147 0.854000
-0.129623 -0.080709 0.856000
-0.129320 -0.078893 0.854000
-0.129320 -0.077267 0.854000
-0.129320 -0.075640 0.854000
-0.129623 -0.074187 0.856000
-0.129623 -0.072556 0.856000
-0.114087 -0.215820 0.763000
-0.114087 -0.214367 0.763000
-0.114087 -0.212913 0.763000
-0.114087 -0.211460 0.763000
-0.114087 -0.210007 0.763000
-0.113788 -0.208007 0.761000
-0.113638 -0.206286 0.760000
-0.113339 -0.204299 0.758000
-0.113040 -0.202320 0.756000
-0.113040 -0.200880 0.756000
-0.112890 -0.199176 0.755000
-0.112890 -0.197738 0.755000
-0.112890 -0.196300 0.755000
-0.112890 -0.194862 0.755000
-0.113040 -0.193680 0.756000
-0.113040 -0.192240 0.756000
-0.113040 -0.190800 0.756000
-0.113339 -0.189861 0.758000
-0.113638 -0.188914 0.760000
-0.113638 -0.187467 0.760000
-0.113788 -0.186264 0.761000
-0.114386 -0.185786 0.765000
-0.114386 -0.184329 0.765000
-0.114386 -0.182871 0.765000
-0.114685 -0.181889 0.767000
-0.114685 -0.180428 0.767000
-0.115432 -0.180133 0.772000
-0.115432 -0.178663 0.772000
-0.115432 -0.177192 0.772000
-0.115432 -0.175722 0.772000
-0.115582 -0.174477 0.773000
-0.115582 -0.173005 0.773000
-0.115582 -0.171532 0.773000
-0.115582 -0.170060 0.773000
-0.116629 -0.170114 0.780000
-0.117526 -0.169926 0.786000
-0.117974 -0.169071 0.789000
-0.117974 -0.167569 0.789000
-0.118572 -0.166908 0.793000
-0.118572 -0.165397 0.793000
-0.118572 -0.163887 0.793000
-0.118572 -0.162376 0.793000
-0.117825 -0.159851 0.788000
-0.117825 -0.158350 0.788000
-0.117825 -0.156850 0.788000
-0.117825 -0.155349 0.788000
-0.117825 -0.153848 0.788000
-0.117974 -0.152540 0.789000
-0.117974 -0.151037 0.789000
-0.118273 -0.149913 0.791000
-0.118572 -0.148782 0.793000
-0.119171 -0.148014 0.797000
-0.119171 -0.146496 0.797000
-0.119171 -0.144978 0.797000
-0.119320 -0.143640 0.798000
-0.119619 -0.142476 0.800000
-0.119619 -0.140952 0.800000
-0.119619 -0.139429 0.800000
-0.119918 -0.138250 0.802000
-0.120217 -0.137063 0.804000
-0.120516 -0.135869 0.806000
-0.121114 -0.135000 0.810000
-0.121413 -0.133787 0.812000
-0.121413 -0.132240 0.812000
-0.121712 -0.131015 0.814000
-0.121712 -0.129465 0.814000
-0.121712 -0.127914 0.814000
-0.121712 -0.126364 0.814000
-0.121712 -0.124813 0.814000
-0.121862 -0.123414 0.815000
-0.121862 -0.121862 0.815000
-0.122161 -0.120605 0.817000
-0.122460 -0.119340 0.819000
-0.122460 -0.117780 0.819000
-0.122759 -0.116504 0.821000
-0.122759 -0.114940 0.821000
-0.123058 -0.113652 0.823000
-0.123058 -0.112085 0.823000
-0.123357 -0.110786 0.825000
-0.123955 -0.109744 0.829000
-0.124553 -0.108687 0.833000
-0.124852 -0.107357 0.835000
-0.125151 -0.106020 0.837000
-0.125451 -0.104675 0.839000
-0.125151 -0.102831 0.837000
-0.125151 -0.101237 0.837000
-0.125151 -0.099643 0.837000
-0.125151 -0.098049 0.837000
-0.125151 -0.096454 0.837000
-0.125151 -0.094860 0.837000
-0.125749 -0.093711 0.841000
-0.125749 -0.092110 0.841000
-0.126049 -0.090723 0.843000
-0.126348 -0.089329 0.845000
-0.127095 -0.088238 0.850000
-0.127095 -0.086619 0.850000
-0.127394 -0.085200 0.852000
-0.127394 -0.083577 0.852000
-0.127693 -0.082147 0.854000
-0.127992 -0.080709 0.856000
-0.127693 -0.078893 0.854000
-0.127992 -0.077448 0.856000
-0.127693 -0.075640 0.854000
-0.127992 -0.074187 0.856000
-0.127992 -0.072556 0.856000
-0.128291 -0.071091 0.858000
-0.133226 -0.060249 0.891000
-0.112633 -0.215820 0.763000
-0.112633 -0.214367 0.763000
-0.112633 -0.212913 0.763000
-0.112633 -0.211460 0.763000
-0.112338 -0.209456 0.761000
-0.112190 -0.207733 0.760000
-0.111895 -0.205743 0.758000
-0.111600 -0.203760 0.756000
-0.111452 -0.202052 0.755000
-0.111452 -0.200614 0.755000
-0.111157 -0.198649 0.753000
-0.111157 -0.197214 0.753000
-0.111157 -0.195780 0.753000
-0.111157 -0.194346 0.753000
-0.111157 -0.192911 0.753000
-0.111452 -0.191986 0.755000
-0.111452 -0.190548 0.755000
-0.111600 -0.189360 0.756000
-0.111895 -0.188417 0.758000
-0.111895 -0.186973 0.758000
-0.112190 -0.186019 0.760000
-0.112338 -0.184814 0.761000
-0.112633 -0.183847 0.763000
-0.112633 -0.182393 0.763000
-0.112633 -0.180940 0.763000
-0.112929 -0.179957 0.765000
-0.113224 -0.178967 0.767000
-0.113224 -0.177506 0.767000
-0.113224 -0.176045 0.767000
-0.113224 -0.174584 0.767000
-0.113962 -0.174251 0.772000
-0.113962 -0.172781 0.772000
-0.114110 -0.171532 0.773000
-0.114110 -0.170060 0.773000
-0.113962 -0.168370 0.772000
-0.113962 -0.166899 0.772000
-0.113962 -0.165429 0.772000
-0.113667 -0.163533 0.770000
-0.117062 -0.166908 0.793000
-0.117062 -0.165397 0.793000
-0.117062 -0.163887 0.793000
-0.115733 -0.160533 0.784000
-0.115733 -0.159040 0.784000
-0.115733 -0.157547 0.784000
-0.115733 -0.156053 0.784000
-0.116029 -0.154954 0.786000
-0.116029 -0.153457 0.786000
-0.116324 -0.152347 0.788000
-0.116324 -0.150846 0.788000
-0.116471 -0.149534 0.789000
-0.116471 -0.148031 0.789000
-0.117062 -0.147271 0.793000
-0.117062 -0.145761 0.793000
-0.117357 -0.144614 0.795000
-0.117357 -0.143100 0.795000
-0.117652 -0.141942 0.797000
-0.117652 -0.140424 0.797000
-0.117652 -0.138906 0.797000
-0.118095 -0.137905 0.800000
-0.118391 -0.136722 0.802000
-0.118981 -0.135869 0.806000
-0.119276 -0.134667 0.808000
-0.119571 -0.133457 0.810000
-0.119571 -0.131914 0.810000
-0.119867 -0.130693 0.812000
-0.119867 -0.129147 0.812000
-0.119867 -0.127600 0.812000
-0.119867 -0.126053 0.812000
-0.119867 -0.124507 0.812000
-0.120162 -0.123263 0.814000
-0.120310 -0.121862 0.815000
-0.120605 -0.120605 0.817000
-0.120605 -0.119049 0.817000
-0.120900 -0.117780 0.819000
-0.121195 -0.116504 0.821000
-0.121195 -0.114940 0.821000
-0.121491 -0.113652 0.823000
-0.121491 -0.112085 0.823000
-0.121786 -0.110786 0.825000
-0.122376 -0.109744 0.829000
-0.122671 -0.108426 0.831000
-0.122671 -0.106843 0.831000
-0.122967 -0.105513 0.833000
-0.123262 -0.104176 0.835000
-0.122967 -0.102340 0.833000
-0.122967 -0.100753 0.833000
-0.122967 -0.099167 0.833000
-0.123262 -0.097814 0.835000
-0.123262 -0.096224 0.835000
-0.123262 -0.094633 0.835000
-0.124148 -0.093711 0.841000
-0.124148 -0.092110 0.841000
-0.124148 -0.090508 0.841000
-0.124148 -0.088906 0.841000
-0.125181 -0.088030 0.848000
-0.125476 -0.086619 0.850000
-0.125476 -0.085000 0.850000
-0.125771 -0.083577 0.852000
-0.126067 -0.082147 0.854000
-0.126067 -0.080520 0.854000
-0.126067 -0.078893 0.854000
-0.126067 -0.077267 0.854000
-0.126362 -0.075817 0.856000
-0.126362 -0.074187 0.856000
-0.126362 -0.072556 0.856000
-0.126657 -0.071091 0.858000
-0.126657 -0.069457 0.858000
-0.126952 -0.067981 0.860000
-0.126952 -0.066343 0.860000
-0.126952 -0.064705 0.860000
-0.127690 -0.063433 0.865000
-0.127986 -0.061929 0.867000
-0.130200 -0.059640 0.882000
-0.131233 -0.058420 0.889000
